timestamp,sensor_name,x,y,z
2025-03-16T03:47:22.638056,LSM6DS3,0.43,0.49,0.24
2025-03-16T03:47:27.587742,LSM6DS3,0.55,0.31,0.37
2025-03-16T03:47:32.601454,LSM6DS3,0.55,0.24,0.37
2025-03-16T03:47:37.674304,LSM6DS3,0.55,0.18,0.43
2025-03-16T03:47:42.655751,LSM6DS3,0.49,0.24,0.31
2025-03-16T03:47:47.668757,LSM6DS3,-145.69,-108.03,81.42
2025-03-16T03:47:52.793410,LSM6DS3,9.03,25.57,2.99
2025-03-16T03:47:57.697068,LSM6DS3,679.14,783.33,-680.05
2025-03-16T03:48:02.710418,LSM6DS3,103.39,-241.39,72.14
2025-03-16T03:48:07.743911,LSM6DS3,253.85,-265.75,-33.63
2025-03-16T03:48:12.761820,LSM6DS3,55.91,228.33,104.25
2025-03-16T03:48:17.713924,LSM6DS3,-390.44,-371.7,-109.74
2025-03-16T03:48:22.797424,LSM6DS3,-107.24,156.56,-102.91
2025-03-16T03:48:28.129348,LSM6DS3,-4.15,-4.39,0.73
2025-03-16T03:48:32.937388,LSM6DS3,-19.04,-99.12,67.26
2025-03-16T03:48:37.831347,LSM6DS3,577.64,934.2,-165.95
2025-03-16T03:48:42.984000,LSM6DS3,172.0,174.8,-194.89
2025-03-16T03:48:48.005914,LSM6DS3,612.85,517.21,-337.83
2025-03-16T03:48:52.917276,LSM6DS3,-173.46,-57.5,237.37
2025-03-16T03:48:57.959972,LSM6DS3,-80.14,-70.56,2.14
2025-03-16T03:49:02.947694,LSM6DS3,3.78,7.2,-4.39
2025-03-16T03:49:07.972201,LSM6DS3,-70.86,-265.56,-73.91
2025-03-16T03:49:12.979771,LSM6DS3,-73.0,187.26,35.89
2025-03-16T03:49:18.002413,LSM6DS3,20.94,132.26,-65.92
2025-03-16T03:49:23.029466,LSM6DS3,0.67,0.24,0.37
2025-03-16T03:49:28.045880,LSM6DS3,0.61,0.12,0.37
2025-03-16T03:49:32.947986,LSM6DS3,0.49,0.24,0.37
2025-03-16T03:49:37.989742,LSM6DS3,0.43,0.24,0.37
2025-03-16T03:49:43.087129,LSM6DS3,0.61,0.18,0.37
2025-03-16T03:49:48.114831,LSM6DS3,0.67,0.12,0.49
2025-03-16T03:49:53.133023,LSM6DS3,0.67,0.0,0.31
2025-03-16T03:49:58.142091,LSM6DS3,0.55,0.24,0.43
2025-03-16T03:50:03.166396,LSM6DS3,0.61,0.18,0.43
2025-03-16T03:50:08.183120,LSM6DS3,0.49,0.18,0.37
2025-03-16T03:50:13.196846,LSM6DS3,0.31,0.61,0.43
2025-03-16T03:50:18.224056,LSM6DS3,-2.69,-8.3,2.2
2025-03-16T03:50:23.240985,LSM6DS3,-57.5,154.3,-50.29
2025-03-16T03:50:28.250606,LSM6DS3,-4.76,-13.18,-12.39
2025-03-16T03:50:33.272681,LSM6DS3,5.13,-26.92,-19.41
2025-03-16T03:50:38.293249,LSM6DS3,4.58,6.35,-4.46
2025-03-16T03:50:43.311635,LSM6DS3,1.71,-8.48,17.21
2025-03-16T03:50:48.314329,LSM6DS3,1.1,2.26,-0.31
2025-03-16T03:50:53.351269,LSM6DS3,7.14,-55.48,-90.27
2025-03-16T03:50:58.239971,LSM6DS3,15.87,49.38,0.37
2025-03-16T03:51:03.263426,LSM6DS3,3.54,-2.2,-0.61
2025-03-16T03:51:08.287326,LSM6DS3,1.04,-0.06,1.71
2025-03-16T03:51:13.299371,LSM6DS3,-2.93,-6.35,-11.29
2025-03-16T03:51:18.279328,LSM6DS3,-3.23,-9.89,-3.23
2025-03-16T03:51:23.312152,LSM6DS3,5.43,0.73,-1.28
2025-03-16T03:51:28.279254,LSM6DS3,-1.4,1.04,1.4
2025-03-16T03:51:33.304674,LSM6DS3,0.49,0.49,0.37
2025-03-16T03:51:38.303164,LSM6DS3,3.54,2.81,1.46
2025-03-16T03:51:43.421126,LSM6DS3,1.04,0.12,1.28
2025-03-16T03:51:48.345844,LSM6DS3,-0.61,0.18,1.53
2025-03-16T03:51:53.349786,LSM6DS3,0.67,-0.18,1.71
2025-03-16T03:51:58.367430,LSM6DS3,0.85,0.67,0.73
2025-03-16T03:52:03.483238,LSM6DS3,-0.06,-1.1,-0.61
2025-03-16T03:52:08.403337,LSM6DS3,0.92,0.85,0.18
2025-03-16T03:52:13.437029,LSM6DS3,-30.33,124.39,76.35
2025-03-16T03:52:18.463017,LSM6DS3,-16.48,-268.25,-112.61
2025-03-16T03:52:23.447752,LSM6DS3,-1.65,-4.15,4.27
2025-03-16T03:52:28.471061,LSM6DS3,0.67,0.79,-0.18
2025-03-16T03:52:33.505210,LSM6DS3,-2.75,1.34,0.0
2025-03-16T03:52:38.463201,LSM6DS3,-2.44,-2.99,1.59
2025-03-16T03:52:43.472313,LSM6DS3,8.0,-55.24,-38.57
2025-03-16T03:52:48.544400,LSM6DS3,83.98,11.29,-2.08
2025-03-16T03:52:53.549641,LSM6DS3,-19.41,-177.0,-88.87
2025-03-16T03:52:58.508438,LSM6DS3,18.37,27.04,-0.61
2025-03-16T03:53:03.554873,LSM6DS3,17.52,-20.08,1.16
2025-03-16T03:53:08.562846,LSM6DS3,-44.01,380.8,-94.91
2025-03-16T03:53:13.619191,LSM6DS3,43.7,-414.31,143.19
2025-03-16T03:53:18.548390,LSM6DS3,38.76,-64.51,2.26
2025-03-16T03:53:23.560188,LSM6DS3,-0.73,-4.7,-3.23
2025-03-16T03:53:28.673190,LSM6DS3,-11.35,-1.1,-22.34
2025-03-16T03:53:33.596068,LSM6DS3,-6.84,-0.31,-2.08
2025-03-16T03:53:38.614217,LSM6DS3,9.95,-19.23,23.74
2025-03-16T03:53:43.633660,LSM6DS3,1.46,-1.65,-0.12
2025-03-16T03:53:48.742528,LSM6DS3,-7.14,0.06,-4.7
2025-03-16T03:53:53.680050,LSM6DS3,0.85,-1.83,0.73
2025-03-16T03:53:58.683651,LSM6DS3,10.93,-3.66,-3.17
2025-03-16T03:54:03.796429,LSM6DS3,0.06,0.18,0.12
2025-03-16T03:54:08.722445,LSM6DS3,0.0,0.98,-0.31
2025-03-16T03:54:13.740998,LSM6DS3,-0.61,0.67,6.65
2025-03-16T03:54:18.748628,LSM6DS3,-17.46,17.94,5.74
2025-03-16T03:54:23.868160,LSM6DS3,-126.59,52.19,-101.87
2025-03-16T03:54:28.783858,LSM6DS3,2.99,0.18,-1.95
2025-03-16T03:54:33.790174,LSM6DS3,-1.77,0.18,3.91
2025-03-16T03:54:38.803049,LSM6DS3,15.2,16.48,-53.71
2025-03-16T03:54:43.820313,LSM6DS3,0.43,-4.03,0.12
2025-03-16T03:54:48.789585,LSM6DS3,3.66,0.79,2.87
2025-03-16T03:54:53.862631,LSM6DS3,2.08,-2.14,1.59
2025-03-16T03:54:58.899249,LSM6DS3,-0.12,0.67,1.28
2025-03-16T03:55:03.913242,LSM6DS3,1.77,0.92,-1.16
2025-03-16T03:55:08.831504,LSM6DS3,0.37,-0.18,0.67
2025-03-16T03:55:13.878120,LSM6DS3,1.1,0.67,-0.18
2025-03-16T03:55:18.902248,LSM6DS3,-3.91,-2.14,-2.01
2025-03-16T03:55:23.913398,LSM6DS3,5.13,2.38,0.0
2025-03-16T03:55:29.003227,LSM6DS3,-20.14,23.5,-86.18
2025-03-16T03:55:33.906291,LSM6DS3,11.35,-5.55,4.52
2025-03-16T03:55:38.944221,LSM6DS3,1.28,4.09,-2.81
2025-03-16T03:55:44.053464,LSM6DS3,1.71,4.88,1.22
2025-03-16T03:55:48.940738,LSM6DS3,-0.12,-2.69,3.36
2025-03-16T03:55:53.980616,LSM6DS3,1.95,1.83,-2.62
2025-03-16T03:55:59.100328,LSM6DS3,1.46,-1.46,2.2
2025-03-16T03:56:04.023057,LSM6DS3,1.65,0.24,0.12
2025-03-16T03:56:09.026409,LSM6DS3,0.0,4.15,2.14
2025-03-16T03:56:14.019431,LSM6DS3,-4.09,7.69,-0.98
2025-03-16T03:56:19.026319,LSM6DS3,-0.37,-9.77,-5.62
2025-03-16T03:56:24.106468,LSM6DS3,9.22,-2.99,13.92
2025-03-16T03:56:29.084766,LSM6DS3,-18.49,24.54,-2.32
2025-03-16T03:56:34.109643,LSM6DS3,2.08,-4.39,2.44
2025-03-16T03:56:39.120327,LSM6DS3,-70.62,30.09,-54.57
2025-03-16T03:56:44.138451,LSM6DS3,-33.94,8.73,-9.89
2025-03-16T03:56:49.099200,LSM6DS3,9.77,23.38,-2.14
2025-03-16T03:56:54.173508,LSM6DS3,-87.4,191.71,-97.6
2025-03-16T03:56:59.115105,LSM6DS3,-0.98,-7.39,3.42
2025-03-16T03:57:04.234765,LSM6DS3,10.25,21.55,8.48
2025-03-16T03:57:09.180858,LSM6DS3,0.37,1.53,-0.43
2025-03-16T03:57:14.264043,LSM6DS3,1.04,1.77,1.4
2025-03-16T03:57:19.270927,LSM6DS3,1.46,5.19,1.65
2025-03-16T03:57:24.194221,LSM6DS3,0.49,-5.0,-0.92
2025-03-16T03:57:29.229444,LSM6DS3,3.3,13.67,-3.3
2025-03-16T03:57:34.243478,LSM6DS3,7.32,-4.46,7.08
2025-03-16T03:57:39.262508,LSM6DS3,3.36,-0.67,1.16
2025-03-16T03:57:44.299498,LSM6DS3,1.89,0.31,0.0
2025-03-16T03:57:49.299112,LSM6DS3,-0.55,-2.87,1.28
2025-03-16T03:57:54.510087,LSM6DS3,0.85,-0.12,2.32
2025-03-16T03:57:59.326811,LSM6DS3,-0.55,-2.38,2.69
2025-03-16T03:58:04.319499,LSM6DS3,2.5,-0.24,-3.6
2025-03-16T03:58:09.458872,LSM6DS3,-2.14,-0.61,4.88
2025-03-16T03:58:14.355065,LSM6DS3,-1.4,0.73,4.03
2025-03-16T03:58:19.382028,LSM6DS3,0.12,1.1,0.85
2025-03-16T03:58:24.341065,LSM6DS3,2.56,-0.61,2.62
2025-03-16T03:58:29.353416,LSM6DS3,-4.33,-8.42,2.93
2025-03-16T03:58:34.342488,LSM6DS3,-0.67,-9.46,5.49
2025-03-16T03:58:39.506068,LSM6DS3,1.04,3.17,0.06
2025-03-16T03:58:44.484309,LSM6DS3,1.83,1.95,-0.24
2025-03-16T03:58:49.502633,LSM6DS3,2.2,2.08,-0.67
2025-03-16T03:58:54.417544,LSM6DS3,3.11,-9.58,-5.86
2025-03-16T03:58:59.534920,LSM6DS3,-1.22,2.56,0.79
2025-03-16T03:59:04.464493,LSM6DS3,-3.17,7.69,-32.71
2025-03-16T03:59:09.530531,LSM6DS3,2.69,-4.88,3.42
2025-03-16T03:59:14.497739,LSM6DS3,1.16,-0.18,-1.53
2025-03-16T03:59:19.515819,LSM6DS3,-1.22,2.14,-3.3
2025-03-16T03:59:24.517685,LSM6DS3,1.59,3.17,-1.89
2025-03-16T03:59:29.545821,LSM6DS3,0.55,-0.73,-1.77
2025-03-16T03:59:34.658292,LSM6DS3,-2.81,1.77,-1.22
2025-03-16T03:59:39.554055,LSM6DS3,-0.73,0.43,-7.63
2025-03-16T03:59:44.553354,LSM6DS3,3.91,-1.04,-2.5
2025-03-16T03:59:49.720955,LSM6DS3,6.1,-5.49,-1.16
2025-03-16T03:59:54.633341,LSM6DS3,2.56,-0.24,0.85
2025-03-16T03:59:59.586575,LSM6DS3,1.89,-6.41,2.56
2025-03-16T04:00:04.582720,LSM6DS3,1.71,-2.38,2.69
2025-03-16T04:00:09.633339,LSM6DS3,-20.75,1.89,-17.94
2025-03-16T04:00:14.694588,LSM6DS3,-0.37,3.78,0.43
2025-03-16T04:00:19.723583,LSM6DS3,0.85,1.46,0.12
2025-03-16T04:00:24.730067,LSM6DS3,0.43,1.16,0.79
2025-03-16T04:00:29.680705,LSM6DS3,10.38,0.79,9.83
2025-03-16T04:00:34.784346,LSM6DS3,-3.6,5.25,-5.37
2025-03-16T04:00:39.713661,LSM6DS3,7.93,8.06,29.48
2025-03-16T04:00:44.809297,LSM6DS3,248.11,-186.16,-6.9
2025-03-16T04:00:49.834210,LSM6DS3,24.29,27.28,5.0
2025-03-16T04:00:54.744582,LSM6DS3,23.56,2.08,12.27
2025-03-16T04:00:59.791057,LSM6DS3,0.73,0.12,0.98
2025-03-16T04:01:04.753170,LSM6DS3,0.37,-0.18,-1.16
2025-03-16T04:01:09.817102,LSM6DS3,0.43,-0.18,2.14
2025-03-16T04:01:14.807124,LSM6DS3,0.67,-0.06,2.81
2025-03-16T04:01:19.818501,LSM6DS3,0.37,0.92,0.06
2025-03-16T04:01:24.855565,LSM6DS3,-2.75,-0.61,0.92
2025-03-16T04:01:29.871909,LSM6DS3,0.37,0.37,3.3
2025-03-16T04:01:34.995893,LSM6DS3,1.04,1.04,0.43
2025-03-16T04:01:39.874524,LSM6DS3,0.61,0.79,0.67
2025-03-16T04:01:44.918397,LSM6DS3,0.67,-0.55,1.89
2025-03-16T04:01:49.934590,LSM6DS3,0.98,0.37,-0.43
2025-03-16T04:01:54.953260,LSM6DS3,1.1,0.55,-0.55
2025-03-16T04:01:59.963309,LSM6DS3,0.31,0.98,-2.5
2025-03-16T04:02:04.990024,LSM6DS3,0.61,-0.37,-0.37
2025-03-16T04:02:10.007918,LSM6DS3,5.68,3.48,1.1
2025-03-16T04:02:14.935913,LSM6DS3,1.04,0.55,-0.67
2025-03-16T04:02:19.979116,LSM6DS3,1.59,1.28,-1.89
2025-03-16T04:02:25.058505,LSM6DS3,-31.74,46.14,28.99
2025-03-16T04:02:30.079714,LSM6DS3,-12.15,14.1,-12.94
2025-03-16T04:02:35.027296,LSM6DS3,-2.81,-1.1,0.24
2025-03-16T04:02:40.015173,LSM6DS3,-0.49,-1.89,0.0
2025-03-16T04:02:45.127119,LSM6DS3,1.04,2.14,-0.55
2025-03-16T04:02:50.039359,LSM6DS3,0.55,-0.55,1.34
2025-03-16T04:02:55.168106,LSM6DS3,0.73,0.73,0.49
2025-03-16T04:03:00.185148,LSM6DS3,0.98,2.32,-0.24
2025-03-16T04:03:05.204590,LSM6DS3,7.02,-6.04,5.31
2025-03-16T04:03:10.226809,LSM6DS3,0.43,-3.66,-2.01
2025-03-16T04:03:15.134797,LSM6DS3,-0.85,-2.01,-3.66
2025-03-16T04:03:20.095246,LSM6DS3,0.12,-0.61,1.53
2025-03-16T04:03:25.167111,LSM6DS3,0.31,1.34,0.67
2025-03-16T04:03:30.186001,LSM6DS3,0.12,0.43,1.65
2025-03-16T04:03:35.165072,LSM6DS3,1.1,-4.21,-4.03
2025-03-16T04:03:40.221930,LSM6DS3,0.55,0.43,0.79
2025-03-16T04:03:45.238163,LSM6DS3,0.79,1.28,1.34
2025-03-16T04:03:50.262748,LSM6DS3,-0.85,-1.22,-0.55
2025-03-16T04:03:55.259210,LSM6DS3,2.01,1.59,-1.53
2025-03-16T04:04:00.285661,LSM6DS3,-0.12,-0.98,0.0
2025-03-16T04:04:05.214302,LSM6DS3,-131.71,91.8,-323.18
2025-03-16T04:04:10.321164,LSM6DS3,-0.92,-0.43,-4.09
2025-03-16T04:04:15.262981,LSM6DS3,0.98,0.37,0.79
2025-03-16T04:04:20.267404,LSM6DS3,0.43,0.24,0.55
2025-03-16T04:04:25.376984,LSM6DS3,-1.1,-0.24,-0.55
2025-03-16T04:04:30.310201,LSM6DS3,0.0,0.12,0.61
2025-03-16T04:04:35.310369,LSM6DS3,57.07,13.61,160.16
2025-03-16T04:04:40.358012,LSM6DS3,3.11,3.6,0.55
2025-03-16T04:04:45.301867,LSM6DS3,-3.48,-7.75,0.85
2025-03-16T04:04:50.363157,LSM6DS3,1.16,1.95,0.06
2025-03-16T04:04:55.381350,LSM6DS3,0.98,0.55,0.43
2025-03-16T04:05:00.405678,LSM6DS3,1.89,-0.67,0.55
2025-03-16T04:05:05.376183,LSM6DS3,-3.11,10.99,-1.65
2025-03-16T04:05:10.380248,LSM6DS3,0.24,0.18,0.55
2025-03-16T04:05:15.499947,LSM6DS3,0.67,0.06,0.43
2025-03-16T04:05:20.396880,LSM6DS3,0.37,0.24,0.31
2025-03-16T04:05:25.507869,LSM6DS3,-4.7,0.67,0.85
2025-03-16T04:05:30.428038,LSM6DS3,0.49,0.24,0.31
2025-03-16T04:05:35.520233,LSM6DS3,0.49,0.24,0.37
2025-03-16T04:05:40.465474,LSM6DS3,0.49,0.24,0.37
2025-03-16T04:05:45.663966,LSM6DS3,0.61,0.24,0.31
2025-03-16T04:05:50.575651,LSM6DS3,0.61,0.18,0.37
2025-03-16T04:05:55.499334,LSM6DS3,0.73,0.37,0.24
2025-03-16T04:06:00.571182,LSM6DS3,1.59,6.04,0.73
2025-03-16T04:06:05.498395,LSM6DS3,0.79,0.18,0.43
2025-03-16T04:06:10.547425,LSM6DS3,0.61,0.18,0.43
2025-03-16T04:06:15.663499,LSM6DS3,0.67,0.24,0.37
2025-03-16T04:06:20.548304,LSM6DS3,0.43,0.12,0.31
2025-03-16T04:06:25.694258,LSM6DS3,0.55,0.24,0.43
2025-03-16T04:06:30.635989,LSM6DS3,0.55,0.24,0.37
2025-03-16T04:06:35.579967,LSM6DS3,0.61,0.31,0.37
2025-03-16T04:06:40.631047,LSM6DS3,0.49,0.12,0.49
2025-03-16T04:06:45.613931,LSM6DS3,0.61,0.49,0.37
2025-03-16T04:06:50.686774,LSM6DS3,0.61,0.0,0.37
2025-03-16T04:06:55.697366,LSM6DS3,0.0,-0.18,0.49
2025-03-16T04:07:00.722577,LSM6DS3,0.55,0.18,0.49
2025-03-16T04:07:05.658132,LSM6DS3,0.61,0.12,0.31
2025-03-16T04:07:10.674183,LSM6DS3,0.49,0.18,0.37
2025-03-16T04:07:15.697199,LSM6DS3,-0.37,1.04,-0.43
2025-03-16T04:07:20.795193,LSM6DS3,0.79,0.18,0.31
2025-03-16T04:07:25.737128,LSM6DS3,0.61,0.18,0.37
2025-03-16T04:07:30.747259,LSM6DS3,0.61,0.18,0.37
2025-03-16T04:07:35.737651,LSM6DS3,0.49,0.31,0.37
2025-03-16T04:07:40.750830,LSM6DS3,2.32,-1.22,1.46
2025-03-16T04:07:45.793338,LSM6DS3,1.77,-0.31,-1.83
2025-03-16T04:07:50.893876,LSM6DS3,-2.38,-1.71,0.98
2025-03-16T04:07:55.818825,LSM6DS3,-0.37,4.03,2.69
2025-03-16T04:08:00.823980,LSM6DS3,0.55,0.37,0.49
2025-03-16T04:08:05.820074,LSM6DS3,0.55,0.24,0.37
2025-03-16T04:08:10.983052,LSM6DS3,0.61,0.31,0.43
2025-03-16T04:08:15.833128,LSM6DS3,0.43,0.31,0.37
2025-03-16T04:08:20.867451,LSM6DS3,0.79,1.53,0.24
2025-03-16T04:08:25.891708,LSM6DS3,0.85,0.31,0.37
2025-03-16T04:08:30.892452,LSM6DS3,1.89,1.4,-0.55
2025-03-16T04:08:35.919202,LSM6DS3,0.12,0.43,0.37
2025-03-16T04:08:40.971438,LSM6DS3,2.38,0.79,0.18
2025-03-16T04:08:45.948137,LSM6DS3,0.85,0.06,-0.31
2025-03-16T04:08:50.939960,LSM6DS3,0.43,0.31,0.31
2025-03-16T04:08:55.953484,LSM6DS3,0.31,0.31,0.31
