sensor_name,timestamp,x,y,z
LSM6DS3,1182712,0.61,0.18,0.37
LSM6DS3,1187718,0.55,0.61,0.49
LSM6DS3,1192725,0.55,0.24,0.43
LSM6DS3,1197731,0.43,0.18,0.43
LSM6DS3,1202738,0.37,-0.37,0.37
LSM6DS3,1207744,0.43,0.12,0.31
LSM6DS3,1212751,0.43,-0.06,0.37
LSM6DS3,1217757,0.73,0.49,0.37
LSM6DS3,1222764,1.59,1.4,0.43
LSM6DS3,1227770,0.73,0.49,0.37
LSM6DS3,1232777,0.37,0.12,0.37
LSM6DS3,1237783,0.49,0.24,0.37
LSM6DS3,1242789,0.37,0.06,0.37
LSM6DS3,1247796,0.43,0.12,0.37
LSM6DS3,1252802,0.49,0.24,0.37
LSM6DS3,1257809,0.85,0.61,0.37
LSM6DS3,1262815,0.49,0.0,0.37
LSM6DS3,1267822,0.49,0.12,0.43
LSM6DS3,1272828,0.31,0.18,0.37
LSM6DS3,1277835,0.61,0.18,0.37
LSM6DS3,1282841,0.61,-0.06,0.31
LSM6DS3,1287848,0.49,0.06,0.37
LSM6DS3,1292854,0.49,0.0,0.43
LSM6DS3,1297861,0.43,0.12,0.43
LSM6DS3,1302867,0.55,-0.18,0.43
LSM6DS3,1307873,0.61,0.06,0.37
LSM6DS3,1312880,0.37,-0.06,0.43
LSM6DS3,1317886,0.12,-0.43,0.37
LSM6DS3,1322893,0.49,0.12,0.37
LSM6DS3,1327899,0.73,0.31,0.37
LSM6DS3,1332906,0.79,0.61,0.37
LSM6DS3,1816752,7.39,17.46,5.68
LSM6DS3,1821759,112.06,1.34,11.54
LSM6DS3,1826766,-1.77,-3.66,1.77
LSM6DS3,1831772,2.01,2.08,0.61
LSM6DS3,1836779,-0.67,58.04,-23.56
LSM6DS3,1841786,1.28,-7.69,-0.06
LSM6DS3,1846793,-5.62,5.92,46.14
LSM6DS3,1851799,2.75,1.59,2.08
LSM6DS3,1856806,0.37,2.5,1.22
LSM6DS3,1861812,1.77,2.38,-0.24
LSM6DS3,1866819,-1.16,-1.89,1.1
LSM6DS3,1871826,-10.07,25.09,-13.79
LSM6DS3,1876832,1.77,19.41,-4.46
LSM6DS3,1881839,0.31,0.24,0.43
LSM6DS3,1886846,2.56,2.99,5.43
LSM6DS3,1891853,-0.43,-0.73,-3.97
LSM6DS3,1896859,0.67,0.31,0.61
LSM6DS3,1901866,0.73,0.18,0.49
LSM6DS3,1906873,0.61,0.24,0.43
LSM6DS3,1911879,1.04,0.24,0.37
LSM6DS3,1916886,0.49,0.37,0.06
LSM6DS3,1921893,0.49,0.61,0.06
LSM6DS3,1926899,0.73,0.06,0.43
LSM6DS3,1931906,0.37,0.18,0.31
LSM6DS3,1936912,1.77,0.24,0.37
LSM6DS3,1941919,0.85,0.18,0.43
LSM6DS3,1946925,1.34,0.24,0.37
LSM6DS3,1951932,1.16,-15.56,-0.06
LSM6DS3,1956938,0.67,0.06,0.49
LSM6DS3,1961945,-0.24,0.12,0.24
LSM6DS3,1966952,0.61,0.31,0.55
LSM6DS3,1971958,2.87,-0.18,0.92
LSM6DS3,1976965,0.43,0.31,0.37
LSM6DS3,1981972,0.43,0.24,0.37
LSM6DS3,1986978,0.49,0.18,0.43
LSM6DS3,1991985,0.43,0.31,0.37
LSM6DS3,1996991,0.12,0.31,0.49
LSM6DS3,2001998,0.43,0.06,0.24
LSM6DS3,2007005,0.67,0.24,0.43
LSM6DS3,2012011,4.82,-2.56,1.71
LSM6DS3,2017018,-13.98,18.19,-22.64
LSM6DS3,2022025,75.99,-22.58,-13.24
LSM6DS3,2027031,0.43,0.18,0.43
LSM6DS3,2032038,0.31,0.18,0.43
LSM6DS3,2037045,-1.89,0.24,0.43
LSM6DS3,2042051,0.55,0.18,0.37
LSM6DS3,2047058,0.67,0.18,0.37
LSM6DS3,2052064,0.12,0.24,0.43
LSM6DS3,2057071,0.55,0.18,0.43
LSM6DS3,2062077,0.61,0.24,0.43
LSM6DS3,2067084,0.37,0.24,0.43
LSM6DS3,2072090,0.43,0.18,0.43
LSM6DS3,2077097,1.04,0.24,0.43
LSM6DS3,2082103,0.61,0.18,0.37
LSM6DS3,2087111,0.49,0.18,0.37
LSM6DS3,2092117,0.67,0.24,0.37
LSM6DS3,2097124,0.55,0.18,0.37
LSM6DS3,2102130,0.49,0.24,0.37
LSM6DS3,2107137,0.61,0.18,0.37
LSM6DS3,2112143,0.55,0.24,0.43
LSM6DS3,2117150,0.24,0.24,0.37
LSM6DS3,2122156,0.67,0.18,0.37
LSM6DS3,2127163,0.55,0.18,0.43
LSM6DS3,2132169,0.55,0.18,0.37
LSM6DS3,2137176,0.49,0.18,0.37
LSM6DS3,2142183,0.67,0.24,0.37
LSM6DS3,2147189,1.83,0.06,0.43
LSM6DS3,2152196,-4.7,0.98,-1.28
LSM6DS3,2157202,0.43,0.24,0.37
LSM6DS3,2162209,0.0,0.37,0.18
LSM6DS3,2167215,-2.01,0.43,0.37
LSM6DS3,2172222,0.73,0.43,0.37
LSM6DS3,2177228,-90.76,-45.72,43.33
LSM6DS3,2182235,-0.73,0.12,1.46
LSM6DS3,2187241,0.06,0.18,0.43
LSM6DS3,2192248,0.43,0.18,0.43
LSM6DS3,2197255,0.43,0.18,0.37
LSM6DS3,2202261,0.67,0.24,0.31
LSM6DS3,2207268,0.61,0.18,0.37
LSM6DS3,2212275,-0.06,0.61,2.56
LSM6DS3,2217281,0.49,0.24,0.37
LSM6DS3,2222288,0.55,0.24,0.43
LSM6DS3,2227294,0.55,0.24,0.37
LSM6DS3,2232301,0.49,0.18,0.43
LSM6DS3,2237308,0.49,0.24,0.67
LSM6DS3,2242314,0.61,0.18,0.37
LSM6DS3,2247321,-1.4,1.4,-1.65
LSM6DS3,2252327,0.61,0.18,0.49
LSM6DS3,2257334,0.55,0.24,0.37
LSM6DS3,2262341,0.49,0.24,0.37
LSM6DS3,2267347,0.55,-0.12,0.61
LSM6DS3,2272354,0.18,0.31,0.31
LSM6DS3,2277360,0.43,0.37,0.24
LSM6DS3,2282367,0.49,0.24,0.37
LSM6DS3,2287373,0.43,0.12,0.43
LSM6DS3,2292380,0.55,0.24,0.37
LSM6DS3,2297386,0.49,0.24,0.43
LSM6DS3,2302393,0.61,0.24,0.37
LSM6DS3,2307399,0.43,0.18,0.31
LSM6DS3,2312406,0.79,0.18,0.55
LSM6DS3,2317412,0.49,0.18,0.43
LSM6DS3,2322419,0.55,0.18,0.49
LSM6DS3,2327426,0.55,0.24,0.43
LSM6DS3,2332432,0.55,0.18,0.43
LSM6DS3,2337439,0.49,0.24,0.31
LSM6DS3,2342445,0.55,0.24,0.37
LSM6DS3,2347452,0.37,0.18,0.12
LSM6DS3,2352458,0.18,0.12,0.55
LSM6DS3,2357465,0.49,0.24,0.43
LSM6DS3,2362471,0.61,0.18,0.55
LSM6DS3,2367478,0.49,0.18,0.37
LSM6DS3,2372484,0.61,0.24,0.37
LSM6DS3,2377491,0.49,0.24,0.43
LSM6DS3,2382498,0.55,0.18,0.43
LSM6DS3,2387504,0.55,0.24,0.37
LSM6DS3,2392511,0.49,0.18,0.43
LSM6DS3,2397517,0.49,0.24,0.43
LSM6DS3,2402524,0.55,0.18,0.37
LSM6DS3,2407530,0.55,0.24,0.37
LSM6DS3,2412537,0.55,0.18,0.43
LSM6DS3,2417544,-0.43,0.24,-0.85
LSM6DS3,2422550,0.49,0.18,0.43
LSM6DS3,2427557,0.61,0.24,0.43
LSM6DS3,2432564,0.49,0.24,0.43
LSM6DS3,2437570,0.55,0.18,0.37
LSM6DS3,2442577,0.55,0.24,0.43
LSM6DS3,2447584,0.61,0.12,0.67
LSM6DS3,2452590,0.61,0.24,0.31
LSM6DS3,2457597,0.55,0.24,0.37
LSM6DS3,2462603,0.49,0.18,0.43
LSM6DS3,2467610,0.49,0.18,0.37
LSM6DS3,2472616,0.61,0.18,0.61
LSM6DS3,2477623,0.55,0.18,0.49
LSM6DS3,2482629,0.55,0.24,0.37
LSM6DS3,2487636,0.55,0.24,0.37
LSM6DS3,2492642,0.49,0.18,0.43
LSM6DS3,2497649,0.61,0.18,0.37
LSM6DS3,2502656,0.55,0.24,0.43
LSM6DS3,2507663,0.61,0.24,0.43
LSM6DS3,2512669,0.49,0.18,0.37
LSM6DS3,2517676,0.55,0.24,0.37
LSM6DS3,2522682,0.49,0.18,0.37
LSM6DS3,2527689,0.55,0.24,0.43
LSM6DS3,2532695,0.67,0.12,0.98
LSM6DS3,2537702,0.61,0.18,0.43
LSM6DS3,2542708,0.61,0.24,0.37
LSM6DS3,2547715,0.49,0.24,0.37
LSM6DS3,2552722,0.55,0.24,0.37
LSM6DS3,2557728,0.55,0.24,0.43
LSM6DS3,2562735,0.55,0.18,0.37
LSM6DS3,2567741,0.61,0.24,0.37
LSM6DS3,2572748,0.55,0.18,0.37
LSM6DS3,2577754,0.61,0.18,0.43
LSM6DS3,2582761,0.55,0.18,0.43
LSM6DS3,2587767,0.61,0.24,0.43
LSM6DS3,2592774,0.49,0.18,0.37
LSM6DS3,2597780,0.55,0.18,0.37
LSM6DS3,2602787,0.49,0.24,0.31
LSM6DS3,2607794,0.61,0.24,0.37
LSM6DS3,2612801,0.55,0.18,0.37
LSM6DS3,2617808,0.49,0.18,0.37
LSM6DS3,2622814,0.55,0.18,0.43
LSM6DS3,2627821,0.67,0.24,0.31
LSM6DS3,2632827,0.55,0.18,0.43
LSM6DS3,2637834,0.43,0.18,0.43
LSM6DS3,2642841,0.67,0.24,0.37
LSM6DS3,2647847,0.49,0.18,0.37
LSM6DS3,2652854,0.55,0.18,0.37
LSM6DS3,2657860,0.61,0.31,0.31
LSM6DS3,2662867,0.79,0.37,0.31
LSM6DS3,2667873,0.55,0.24,0.37
LSM6DS3,2672879,0.55,0.18,0.37
LSM6DS3,2677886,0.49,0.18,0.37
LSM6DS3,2682893,0.43,0.18,0.37
LSM6DS3,2687899,0.49,0.18,0.43
LSM6DS3,2692906,0.55,0.24,0.37
LSM6DS3,2697912,0.67,0.24,0.43
LSM6DS3,2702919,0.55,0.12,0.49
LSM6DS3,2707926,0.55,0.24,0.43
LSM6DS3,2712933,0.55,0.24,0.37
LSM6DS3,2717939,0.49,0.24,0.43
LSM6DS3,2722946,0.61,0.24,0.43
LSM6DS3,2727952,0.43,0.18,0.37
LSM6DS3,2732959,0.49,0.18,0.37
LSM6DS3,2737965,1.34,-2.5,3.72
LSM6DS3,2742972,0.85,0.55,-0.49
LSM6DS3,2747978,1.89,-3.42,-3.72
LSM6DS3,2752985,0.49,0.24,0.49
LSM6DS3,2757992,0.43,0.24,0.55
LSM6DS3,2762998,0.61,0.24,0.43
LSM6DS3,2768005,0.55,0.18,0.43
LSM6DS3,2773012,0.67,0.18,0.37
LSM6DS3,2778018,0.85,0.18,0.31
LSM6DS3,2783025,0.49,0.24,0.43
LSM6DS3,2788031,0.43,0.18,0.24
LSM6DS3,2793038,0.49,0.24,0.43
LSM6DS3,2798044,0.55,0.18,0.37
LSM6DS3,2803051,0.49,0.24,0.37
LSM6DS3,2808058,0.73,0.18,0.31
LSM6DS3,2813064,0.67,0.12,0.24
LSM6DS3,2818071,0.24,-0.55,-0.43
