Timestamp,X,Y,Z
2025-03-04 17:15:57,0.55,0.12,0.31
2025-03-04 17:15:58,0.55,0.18,0.31
2025-03-04 17:15:59,0.18,0.0,0.55
2025-03-04 17:15:59,0.43,0.24,0.49
2025-03-04 17:16:00,0.49,0.12,0.49
2025-03-04 17:16:00,0.49,0.12,0.37
2025-03-04 17:16:01,0.61,0.18,0.37
2025-03-04 17:16:01,0.55,0.24,0.49
2025-03-04 17:16:02,0.43,0.31,0.61
2025-03-04 17:16:02,0.55,0.18,0.49
2025-03-04 17:16:02,0.55,0.37,0.49
2025-03-04 17:16:03,0.43,0.43,0.55
2025-03-04 17:16:03,0.55,0.31,0.55
2025-03-04 17:16:04,0.49,0.24,0.49
2025-03-04 17:16:04,0.61,0.24,0.31
2025-03-04 17:16:04,0.67,0.18,0.24
2025-03-04 17:16:05,0.24,0.37,0.61
2025-03-04 17:16:05,0.43,0.18,0.55
2025-03-04 17:16:06,0.61,0.18,0.24
2025-03-04 17:16:06,0.79,0.18,0.18
2025-03-04 17:16:07,0.55,0.18,0.37
2025-03-04 17:16:07,0.12,0.49,0.79
2025-03-04 17:16:07,0.12,0.55,0.85
2025-03-04 17:16:08,0.61,0.12,0.18
2025-03-04 17:16:08,1.46,0.0,-0.24
2025-03-04 17:16:09,0.31,0.18,0.55
2025-03-04 17:16:09,-0.49,0.37,0.98
2025-03-04 17:16:10,1.1,0.0,0.12
2025-03-04 17:16:10,0.85,0.24,0.18
2025-03-04 17:16:11,0.61,0.12,0.43
2025-03-04 17:16:11,0.37,0.06,0.55
2025-03-04 17:16:12,0.12,0.12,0.79
2025-03-04 17:16:13,0.73,0.37,0.24
2025-03-04 17:16:13,0.49,0.24,0.49
2025-03-04 17:16:14,1.22,0.31,-0.18
2025-03-04 17:16:14,0.49,0.18,0.55
2025-03-04 17:16:14,0.24,0.31,0.67
2025-03-04 17:16:15,0.98,0.24,0.06
2025-03-04 17:16:15,0.43,0.43,0.49
2025-03-04 17:16:16,0.31,0.43,0.79
2025-03-04 17:16:16,0.43,0.73,0.79
2025-03-04 17:16:17,0.92,0.49,0.37
2025-03-04 17:16:17,0.37,0.31,0.43
2025-03-04 17:16:18,0.73,0.18,0.24
2025-03-04 17:16:18,0.55,0.18,0.37
2025-03-04 17:16:18,0.43,0.12,0.43
2025-03-04 17:16:19,0.73,0.18,0.24
2025-03-04 17:16:19,0.43,0.0,0.49
2025-03-04 17:16:20,0.31,0.24,0.61
2025-03-04 17:16:20,0.55,0.12,0.43
2025-03-04 17:16:21,1.16,0.18,-0.12
2025-03-04 17:16:21,-0.18,-1.1,-0.31
2025-03-04 17:16:21,0.31,-0.55,0.06
2025-03-04 17:16:22,-0.37,0.31,1.22
2025-03-04 17:16:22,0.67,0.24,0.37
2025-03-04 17:16:23,0.49,0.31,0.55
2025-03-04 17:16:23,0.24,0.55,0.67
2025-03-04 17:16:24,0.61,0.06,0.31
2025-03-04 17:16:24,1.04,0.24,-0.12
2025-03-04 17:16:25,0.43,0.67,0.73
2025-03-04 17:16:25,0.61,0.12,0.37
2025-03-04 17:16:26,0.37,0.37,0.55
2025-03-04 17:16:26,0.98,0.18,-0.06
2025-03-04 17:16:27,0.55,0.31,0.37
2025-03-04 17:16:27,0.49,0.06,0.55
2025-03-04 17:16:27,0.37,0.31,0.49
2025-03-04 17:16:28,0.73,0.0,0.24
2025-03-04 17:16:28,0.06,0.49,0.79
2025-03-04 17:16:29,0.98,-0.06,0.06
2025-03-04 17:16:29,0.37,0.37,0.49
2025-03-04 17:16:30,1.16,0.0,-0.31
2025-03-04 17:16:30,1.1,0.18,-0.06
2025-03-04 17:16:30,-0.12,0.12,0.92
2025-03-04 17:16:31,0.31,0.18,0.73
2025-03-04 17:16:31,0.79,0.06,0.37
2025-03-04 17:16:32,0.61,0.49,0.06
2025-03-04 17:16:32,0.37,0.24,0.67
2025-03-04 17:16:32,-0.24,0.49,1.1
2025-03-04 17:16:33,0.55,0.37,0.37
2025-03-04 17:16:33,0.67,0.31,0.49
2025-03-04 17:16:34,0.79,0.55,0.43
2025-03-04 17:16:34,-0.31,0.43,1.22
2025-03-04 17:16:35,0.49,0.31,0.37
2025-03-04 17:16:35,0.43,0.31,0.43
2025-03-04 17:16:35,0.92,0.06,0.06
2025-03-04 17:16:36,0.12,0.43,0.67
2025-03-04 17:16:36,0.55,0.18,0.37
2025-03-04 17:16:37,0.79,0.06,0.12
2025-03-04 17:16:37,0.18,0.37,0.73
2025-03-04 17:16:38,0.49,0.18,0.37
2025-03-04 17:16:38,0.79,0.06,0.12
2025-03-04 17:16:39,1.22,-0.06,-0.31
2025-03-04 17:16:39,1.22,0.18,-0.12
2025-03-04 17:16:39,-0.12,-0.24,0.79
2025-03-04 17:16:40,-0.06,0.37,0.98
2025-03-04 17:16:40,0.73,-0.12,0.18
2025-03-04 17:16:41,-0.06,0.49,0.73
2025-03-04 17:16:41,0.79,-0.12,0.18
2025-03-04 17:16:41,0.12,0.55,0.79
2025-03-04 17:16:42,0.67,0.18,0.24
2025-03-04 17:16:42,0.67,0.31,0.37
2025-03-04 17:16:43,0.43,0.12,0.49
2025-03-04 17:16:43,0.37,0.37,0.55
2025-03-04 17:16:43,0.37,0.18,0.61
2025-03-04 17:16:44,0.61,0.12,0.43
2025-03-04 17:16:44,0.61,0.49,0.49
2025-03-04 17:16:45,0.31,0.31,0.67
2025-03-04 17:16:45,0.49,0.06,0.43
2025-03-04 17:16:45,-0.24,0.37,1.04
2025-03-04 17:16:46,0.49,0.31,0.37
2025-03-04 17:16:46,0.67,0.12,0.12
2025-03-04 17:16:47,0.98,0.12,0.0
2025-03-04 17:16:47,0.85,0.18,0.06
2025-03-04 17:16:48,0.55,0.24,0.43
2025-03-04 17:16:48,0.61,-0.12,0.12
2025-03-04 17:16:48,0.92,0.12,0.12
2025-03-04 17:16:49,0.43,0.31,0.43
2025-03-04 17:16:49,0.43,0.18,0.43
2025-03-04 17:16:50,0.37,0.24,0.49
2025-03-04 17:16:50,0.61,0.24,0.31
2025-03-04 17:16:51,0.55,0.18,0.43
2025-03-04 17:16:51,0.43,0.24,0.49
2025-03-04 17:16:51,0.31,0.31,0.67
2025-03-04 17:16:52,0.79,0.24,0.31
2025-03-04 17:16:52,0.43,0.43,0.49
2025-03-04 17:16:52,0.61,0.12,0.49
2025-03-04 17:16:53,0.24,0.31,0.73
2025-03-04 17:16:53,0.61,0.24,0.43
2025-03-04 17:16:54,0.49,0.49,0.43
2025-03-04 17:16:54,0.61,0.49,0.55
2025-03-04 17:16:55,0.43,0.43,0.43
2025-03-04 17:16:55,0.61,0.24,0.37
2025-03-04 17:16:55,0.43,0.24,0.55
2025-03-04 17:16:56,0.67,0.0,0.43
2025-03-04 17:16:56,0.55,0.12,0.37
2025-03-04 17:16:57,0.55,0.12,0.31
2025-03-04 17:16:57,0.55,0.18,0.43
2025-03-04 17:16:57,0.31,-0.31,0.31
2025-03-04 17:16:58,0.49,0.18,0.43
2025-03-04 17:16:58,0.61,0.06,0.43
2025-03-04 17:16:59,0.43,0.0,0.55
2025-03-04 17:16:59,0.79,0.18,0.18
2025-03-04 17:16:59,0.73,0.12,0.18
2025-03-04 17:17:00,0.37,0.24,0.61
2025-03-04 17:17:00,0.73,0.12,0.31
2025-03-04 17:17:01,0.43,0.24,0.43
2025-03-04 17:17:01,0.67,0.24,0.37
2025-03-04 17:17:02,0.67,0.12,0.31
2025-03-04 17:17:02,0.31,0.43,0.67
2025-03-04 17:17:03,0.85,0.24,0.31
2025-03-04 17:17:03,0.06,0.49,0.92
2025-03-04 17:17:04,0.43,0.24,0.49
2025-03-04 17:17:04,0.31,0.43,0.67
2025-03-04 17:17:05,0.73,0.31,0.31
2025-03-04 17:17:05,0.61,0.18,0.43
2025-03-04 17:17:05,0.55,0.06,0.43
2025-03-04 17:17:06,0.55,0.31,0.37
2025-03-04 17:17:06,0.37,0.24,0.55
2025-03-04 17:17:07,0.24,0.12,0.49
2025-03-04 17:17:07,0.85,0.12,0.0
2025-03-04 17:17:08,0.85,0.06,0.0
2025-03-04 17:17:08,0.67,-0.12,0.18
2025-03-04 17:17:08,-0.18,0.43,1.1
2025-03-04 17:17:09,0.61,0.12,0.31
2025-03-04 17:17:09,0.92,0.37,0.06
2025-03-04 17:17:10,1.04,0.12,-0.18
2025-03-04 17:17:10,0.24,0.31,0.55
2025-03-04 17:17:11,0.18,0.24,0.79
2025-03-04 17:17:11,0.73,0.12,0.31
2025-03-04 17:17:11,0.79,0.18,0.24
2025-03-04 17:17:12,0.37,0.31,0.61
2025-03-04 17:17:12,0.18,0.31,0.61
2025-03-04 17:17:12,0.49,0.18,0.55
2025-03-04 17:17:13,0.43,0.49,0.55
2025-03-04 17:17:13,0.43,0.18,0.61
2025-03-04 17:17:14,-0.06,0.73,1.04
2025-03-04 17:17:14,0.61,0.24,0.43
2025-03-04 17:17:14,0.43,0.61,0.37
2025-03-04 17:17:15,0.79,0.24,0.24
2025-03-04 17:17:15,0.55,0.37,0.43
2025-03-04 17:17:15,0.43,0.43,0.61
2025-03-04 17:17:16,0.61,0.31,0.37
2025-03-04 17:17:16,0.79,0.18,0.12
2025-03-04 17:17:17,0.73,0.18,0.31
2025-03-04 17:17:17,0.49,0.06,0.55
2025-03-04 17:17:17,0.43,0.12,0.49
2025-03-04 17:17:18,0.85,0.06,0.06
2025-03-04 17:17:18,0.73,0.18,0.24
2025-03-04 17:17:19,0.61,0.18,0.37
2025-03-04 17:25:41,-5.8,-1.1,1.71
2025-03-04 17:25:43,-10.93,-2.08,0.0
2025-03-04 17:25:43,-10.8,-2.32,0.92
2025-03-04 17:25:43,-5.0,-4.58,-3.23
2025-03-04 17:25:44,4.76,-3.91,0.0
2025-03-04 17:25:44,3.85,-9.22,-2.26
2025-03-04 17:25:44,41.81,-2.5,4.7
2025-03-04 17:25:45,7.87,-0.73,2.56
2025-03-04 17:25:45,10.44,1.89,2.87
2025-03-04 17:25:46,0.61,-3.85,2.26
2025-03-04 17:25:46,4.94,2.38,5.13
2025-03-04 17:25:47,-5.07,-3.23,1.22
2025-03-04 17:25:47,1.46,-5.68,2.2
2025-03-04 17:25:47,-0.31,0.18,0.12
2025-03-04 17:25:48,-1.59,-0.43,-1.83
2025-03-04 17:25:48,-1.77,0.79,-0.24
2025-03-04 17:25:49,0.06,1.34,-2.14
2025-03-04 17:25:49,-2.93,-2.44,1.22
2025-03-04 17:25:50,-0.73,-0.79,-1.1
2025-03-04 17:25:50,-0.67,0.0,2.75
2025-03-04 17:25:50,-1.16,0.18,1.28
2025-03-04 17:25:51,2.75,1.28,1.46
2025-03-04 17:25:51,2.69,-0.73,1.28
2025-03-04 17:25:52,0.55,-2.2,0.12
2025-03-04 17:25:52,0.18,-4.27,1.77
2025-03-04 17:25:52,0.12,3.97,0.55
2025-03-04 17:25:53,0.37,0.85,0.55
2025-03-04 17:25:53,1.28,-1.46,-0.92
2025-03-04 17:25:53,1.34,0.18,0.98
2025-03-04 17:25:54,-0.49,0.92,-2.26
2025-03-04 17:25:54,0.24,-0.98,1.46
2025-03-04 17:25:55,-0.49,-2.38,0.43
2025-03-04 17:25:55,0.85,2.69,0.55
2025-03-04 17:25:56,2.08,1.22,-1.16
2025-03-04 17:25:56,6.71,1.65,1.83
2025-03-04 17:25:56,12.39,3.54,3.97
2025-03-04 17:25:57,16.3,4.52,1.83
2025-03-04 17:25:57,3.36,0.85,2.01
2025-03-04 17:25:58,-1.65,-1.04,1.83
2025-03-04 17:25:58,0.24,0.55,-1.1
2025-03-04 17:25:59,-2.14,0.37,0.12
2025-03-04 17:25:59,-1.16,-1.4,-0.73
2025-03-04 17:25:59,-1.59,-1.46,1.71
2025-03-04 17:26:00,-0.92,0.73,-5.31
2025-03-04 17:26:00,2.93,-3.66,0.31
2025-03-04 17:26:01,0.92,-1.4,6.41
2025-03-04 17:26:01,1.04,-0.55,-9.52
2025-03-04 17:26:02,-3.66,1.95,9.95
2025-03-04 17:26:02,1.04,4.15,-3.6
2025-03-04 17:26:03,2.44,2.5,4.27
2025-03-04 17:26:03,-4.58,3.48,4.39
2025-03-04 17:26:03,4.15,-1.1,-10.25
2025-03-04 17:26:04,-4.64,-1.28,5.74
2025-03-04 17:26:04,1.46,3.3,-1.77
2025-03-04 17:26:05,-2.87,-0.31,1.22
2025-03-04 17:26:05,-2.69,0.49,2.14
2025-03-04 17:26:06,-0.98,0.73,0.55
2025-03-04 17:26:06,-0.79,0.55,0.98
2025-03-04 17:26:07,-0.49,-0.43,-0.18
2025-03-04 17:26:07,-0.61,0.79,1.28
2025-03-04 17:26:08,-1.4,-0.24,1.16
2025-03-04 17:26:08,0.06,0.18,1.34
2025-03-04 17:26:08,-1.95,0.67,0.49
2025-03-04 17:26:09,-1.04,-0.18,-0.61
2025-03-04 17:26:09,1.77,-0.31,0.49
2025-03-04 17:26:10,0.79,0.06,0.61
2025-03-04 17:26:10,2.2,0.43,0.06
2025-03-04 17:26:11,1.65,0.37,-0.98
2025-03-04 17:26:11,1.4,-0.43,0.49
2025-03-04 17:26:11,-1.71,0.12,0.73
2025-03-04 17:26:12,0.31,0.18,1.95
2025-03-04 17:26:12,-0.49,0.55,-0.18
2025-03-04 17:26:12,0.85,0.85,-0.06
2025-03-04 17:26:13,-0.55,0.98,1.95
2025-03-04 17:26:13,2.81,0.18,1.46
2025-03-04 17:26:14,0.92,0.18,0.37
2025-03-04 17:26:14,9.16,0.98,0.12
2025-03-04 17:26:15,-3.23,-2.08,-0.24
2025-03-04 17:26:15,-0.49,3.54,0.12
2025-03-04 17:26:16,1.4,1.22,-0.06
2025-03-04 17:26:16,0.18,-0.43,0.55
2025-03-04 17:26:16,1.28,0.0,0.12
2025-03-04 17:26:17,0.73,-0.18,-0.61
2025-03-04 17:26:17,0.18,-0.18,0.06
2025-03-04 17:26:18,-1.71,1.22,-2.14
2025-03-04 17:26:18,-0.55,0.49,2.26
2025-03-04 17:26:19,-0.37,3.85,3.17
2025-03-04 17:26:19,0.37,1.46,-0.79
2025-03-04 17:26:19,-2.81,-1.34,-0.85
2025-03-04 17:26:20,2.38,-0.31,4.58
2025-03-04 17:26:20,-1.16,-0.79,-1.95
2025-03-04 17:26:21,-1.53,0.73,-0.61
2025-03-04 17:26:21,0.49,3.36,-0.67
2025-03-04 17:26:22,2.38,-1.22,-0.31
2025-03-04 17:26:22,0.0,0.55,0.49
2025-03-04 17:26:23,0.85,-0.06,0.06
2025-03-04 17:26:23,1.83,0.55,-1.22
2025-03-04 17:26:24,0.67,-0.37,0.31
2025-03-04 17:26:24,-0.43,-0.18,3.23
2025-03-04 17:26:24,-4.46,0.79,-1.46
2025-03-04 17:26:25,0.92,0.67,3.54
2025-03-04 17:26:25,-1.59,-2.01,-1.34
2025-03-04 17:26:26,1.04,1.16,2.5
2025-03-04 17:26:26,-0.55,0.73,-0.06
2025-03-04 17:26:27,1.46,-1.04,-0.92
2025-03-04 17:26:27,1.71,0.24,1.59
2025-03-04 17:26:28,4.64,-0.24,1.65
2025-03-04 17:26:28,-5.49,-4.33,3.72
2025-03-04 17:26:28,-4.88,-4.39,9.22
2025-03-04 17:26:29,-7.81,-2.99,3.17
2025-03-04 17:26:29,8.24,-3.78,-5.07
2025-03-04 17:26:30,1.04,-2.87,1.83
2025-03-04 17:26:30,-14.89,-7.26,0.49
2025-03-04 17:26:31,3.72,2.32,-2.99
2025-03-04 17:26:31,-0.24,0.55,-1.53
2025-03-04 17:26:32,59.39,25.51,-4.27
2025-03-04 17:26:32,34.06,5.68,1.1
2025-03-04 17:26:32,18.31,4.52,5.07
2025-03-04 17:26:33,-20.39,2.69,11.54
2025-03-04 17:26:33,-13.18,2.69,8.24
2025-03-04 17:26:34,-4.76,3.97,1.89
2025-03-04 17:26:34,9.34,3.05,1.46
2025-03-04 17:26:35,15.63,15.14,6.29
2025-03-04 17:26:35,-44.68,-8.42,21.3
2025-03-04 17:26:36,-18.8,5.25,4.33
2025-03-04 17:26:36,-37.35,-4.58,-0.85
2025-03-04 17:26:36,-13.12,-4.33,-3.36
2025-03-04 17:26:37,0.79,3.23,0.79
2025-03-04 17:26:37,-6.96,1.34,2.87
2025-03-04 17:26:38,-4.52,-1.95,0.61
2025-03-04 17:26:38,-1.65,-5.37,0.24
2025-03-04 17:26:39,9.34,-5.25,1.59
2025-03-04 17:26:39,-0.55,-3.91,2.32
2025-03-04 17:26:39,-0.18,1.89,0.31
2025-03-04 17:26:40,5.43,2.81,-1.1
2025-03-04 17:26:40,-1.53,3.23,1.04
2025-03-04 17:26:41,-2.5,4.21,2.56
2025-03-04 17:26:41,-13.73,3.72,6.29
2025-03-04 17:26:42,-6.41,11.05,7.2
2025-03-04 17:26:42,3.17,10.31,3.72
2025-03-04 17:26:43,-2.01,3.36,6.84
2025-03-04 17:26:43,25.88,1.59,0.55
2025-03-04 17:26:43,31.25,-3.97,-3.42
2025-03-04 17:26:44,-5.0,-12.39,0.31
2025-03-04 17:26:44,-13.79,-9.34,7.57
2025-03-04 17:26:45,-8.0,-3.97,8.18
2025-03-04 17:26:45,-43.7,9.4,9.03
2025-03-04 17:26:46,-22.77,3.6,2.26
2025-03-04 17:26:46,-0.98,9.28,-1.71
2025-03-04 17:26:46,-15.75,-10.01,-8.79
2025-03-04 17:26:47,-13.0,-12.15,-10.8
2025-03-04 17:26:47,-4.76,0.24,-3.72
2025-03-04 17:26:48,-6.23,12.88,-8.18
2025-03-04 17:26:48,-12.76,1.65,-4.09
2025-03-04 17:26:49,6.16,8.3,-5.68
2025-03-04 17:26:49,56.95,28.38,16.36
2025-03-04 17:26:49,58.04,-1.95,-7.32
2025-03-04 17:26:50,-107.18,-63.6,-37.96
2025-03-04 17:26:50,-75.74,-51.03,1.59
2025-03-04 17:26:51,-54.87,1.1,14.65
2025-03-04 17:26:51,-6.41,15.44,0.06
2025-03-04 17:26:51,-0.06,0.24,1.34
2025-03-04 17:26:52,-0.92,0.0,1.04
2025-03-04 17:26:52,0.0,0.67,0.18
2025-03-04 17:26:53,1.34,-0.12,-0.31
2025-03-04 17:26:53,-1.71,-0.61,0.85
2025-03-04 17:26:54,-1.16,1.1,0.43
2025-03-04 17:26:54,-0.98,-1.83,0.12
2025-03-04 17:26:55,-0.85,0.85,-1.1
2025-03-04 17:26:55,-1.77,0.31,0.73
2025-03-04 17:26:56,3.3,2.75,-1.22
2025-03-04 17:26:56,-1.89,0.37,1.22
2025-03-04 17:26:57,-0.31,3.72,2.38
2025-03-04 17:26:57,-3.42,-1.46,0.79
2025-03-04 17:26:58,0.98,-0.67,2.32
2025-03-04 17:26:58,-2.26,-0.12,0.06
2025-03-04 17:26:59,-3.17,-2.44,2.26
2025-03-04 17:26:59,-1.04,-1.34,1.16
2025-03-04 17:26:59,0.67,-2.56,1.16
2025-03-04 17:27:00,1.16,0.92,1.95
2025-03-04 17:27:00,1.4,-0.55,2.01
2025-03-04 17:27:01,0.73,0.43,-0.92
2025-03-04 17:27:01,1.83,1.04,0.12
2025-03-04 17:27:01,-1.71,-0.55,1.1
2025-03-04 17:27:02,1.59,-0.61,1.28
2025-03-04 17:27:02,1.16,0.31,-0.06
2025-03-04 17:27:03,1.71,0.31,0.55
2025-03-04 17:27:03,-0.12,1.77,1.16
2025-03-04 17:27:04,0.18,0.85,0.55
2025-03-04 17:27:04,-0.24,1.04,0.55
2025-03-04 17:27:05,1.46,0.61,0.55
2025-03-04 17:27:05,2.08,1.46,0.61
2025-03-04 17:27:05,2.56,1.53,0.92
2025-03-04 17:27:06,0.24,-0.43,0.67
2025-03-04 17:27:06,1.71,1.4,0.12
2025-03-04 17:27:07,-0.67,1.28,1.04
2025-03-04 17:27:07,0.61,3.05,4.39
2025-03-04 17:27:08,0.37,0.0,2.56
2025-03-04 17:27:08,3.42,2.5,-1.65
2025-03-04 17:27:08,6.16,0.06,-5.68
2025-03-04 17:27:09,2.87,3.66,1.4
2025-03-04 17:27:09,2.01,-0.31,1.16
2025-03-04 17:27:10,-1.4,-0.49,-1.34
2025-03-04 17:27:10,0.55,0.85,0.0
2025-03-04 17:27:11,2.69,0.92,-0.43
2025-03-04 17:27:11,1.04,-0.37,-0.12
2025-03-04 17:27:11,0.98,1.53,0.85
2025-03-04 17:27:12,-0.49,-0.31,0.18
2025-03-04 17:27:12,0.67,0.73,0.49
2025-03-04 17:27:13,0.67,0.18,-0.31
2025-03-04 17:27:13,0.18,0.0,0.18
2025-03-04 17:27:13,0.98,0.0,0.61
2025-03-04 17:27:14,0.37,0.12,0.49
2025-03-04 17:27:14,-0.18,0.18,0.12
2025-03-04 17:27:15,0.67,-0.43,0.37
2025-03-04 17:27:15,1.28,0.06,0.67
2025-03-04 17:27:16,0.31,0.24,0.85
2025-03-04 17:27:16,-0.43,0.31,-0.18
2025-03-04 17:27:16,-0.73,-0.67,-0.18
2025-03-04 17:27:17,-1.28,-0.31,1.46
2025-03-04 17:27:17,1.71,-0.55,1.04
2025-03-04 17:27:18,0.49,-0.18,0.06
2025-03-04 17:27:18,0.92,0.12,0.61
2025-03-04 17:27:19,-0.43,0.06,-0.73
2025-03-04 17:27:19,-3.6,-1.46,1.89
2025-03-04 17:27:20,1.22,-0.18,-0.18
2025-03-04 17:27:20,-2.62,-0.43,0.55
2025-03-04 17:27:21,0.67,0.73,-0.49
2025-03-04 17:27:21,-0.98,0.0,0.06
2025-03-04 17:27:22,-2.5,-0.79,0.0
2025-03-04 17:27:22,-0.24,0.06,0.0
2025-03-04 17:27:22,-1.1,1.65,3.91
2025-03-04 17:27:23,-2.87,-2.81,0.06
2025-03-04 17:27:23,-0.31,-0.85,0.31
2025-03-04 17:27:24,-1.53,-0.79,-0.06
2025-03-04 17:27:24,-7.2,4.58,-1.77
2025-03-04 17:27:25,-5.37,-3.78,4.52
2025-03-04 17:27:25,-6.71,0.43,1.1
2025-03-04 17:27:25,-8.24,-0.43,2.01
2025-03-04 17:27:26,-10.93,-3.66,1.71
2025-03-04 17:27:26,-7.08,0.43,1.22
2025-03-04 17:27:27,1.16,-0.98,1.1
2025-03-04 17:27:27,-5.25,-2.87,-1.16
